,AphiaID,CorrectedAphiaID,FuncGroup,SpeciesNameCleaned,SpeciesNameUnique,ScientificName_corrected,n,Genus,IdentifiedRank,DOUBLE_spec
190,110292,,Dinoflagellata,Prorocentrum arcuatum,Prorocentrum arcuatum,Prorocentrum arcuatum,8,Prorocentrum,Species,
191,110293,,Dinoflagellata,Prorocentrum balticum,Prorocentrum balticum,Prorocentrum balticum,220,Prorocentrum,Species,
192,110295,447746,Dinoflagellata,Prorocentrum compressum,Prorocentrum compressum,Tryblionella compressa,220,Tryblionella,Species,
193,110300,,Dinoflagellata,Prorocentrum gracile,Prorocentrum gracile,Prorocentrum gracile,220,Prorocentrum,Species,
194,110301,,Dinoflagellata,Prorocentrum cf. lima,Prorocentrum cf. lima,Prorocentrum cf. lima,8,Prorocentrum,Species,
195,110303,,Dinoflagellata,Prorocentrum micans,Prorocentrum micans,Prorocentrum micans,269,Prorocentrum,Species,
196,110303,,Dinoflagellata,Prorocentrum micans -cyst,Prorocentrum micans -cyst,Prorocentrum micans,2,Prorocentrum,Species,
197,110304,232376,Dinoflagellata,Prorocentrum minimum,Prorocentrum minimum,Prorocentrum cordatum,220,Prorocentrum,Species,
198,110311,,Dinoflagellata,Prorocentrum rostratum,Prorocentrum rostratum,Prorocentrum rostratum,30,Prorocentrum,Species,
199,110314,,Dinoflagellata,Prorocentrum scutellum,Prorocentrum scutellum,Prorocentrum scutellum,220,Prorocentrum,Species,
200,110316,,Dinoflagellata,Prorocentrum triestinum,Prorocentrum triestinum,Prorocentrum triestinum,218,Prorocentrum,Species,
201,110327,,Dinoflagellata,Pyrocystis elegans,Pyrocystis elegans,Pyrocystis elegans,60,Pyrocystis,Species,
202,110329,,Dinoflagellata,Pyrocystis gerbaultii,Pyrocystis gerbaultii,Pyrocystis gerbaultii,83,Pyrocystis,Species,
203,110332,573782,Dinoflagellata,Pyrocystis noctiluca,Pyrocystis noctiluca,Pyrocystis pseudonoctiluca,81,Pyrocystis,Species,
204,110333,,Dinoflagellata,Pyrocystis obtusa,Pyrocystis obtusa,Pyrocystis obtusa,48,Pyrocystis,Species,
205,110334,,Dinoflagellata,Pyrocystis robusta,Pyrocystis robusta,Pyrocystis robusta,220,Pyrocystis,Species,
206,110652,,Others,Eutreptiella gymnastica,Eutreptiella gymnastica,Eutreptiella gymnastica,29,Eutreptiella,Species,
207,115057,592906,Haptophyta,Prymnesiophyta,Prymnesiophyta,Haptophyta,4,,Phylum,
208,115057,592906,Haptophyta,coccolithophorid,coccolithophorid,Haptophyta,220,,Phylum,
209,115057,592906,Haptophyta,prymnesiophyta,prymnesiophyta,Haptophyta,216,,Phylum,
210,115081,,Haptophyta,Ophiaster sp.,Ophiaster sp.,Ophiaster sp.,220,Ophiaster,Genus,
211,115083,,Haptophyta,Acanthoica sp.,Acanthoica sp.,Acanthoica sp.,220,Acanthoica,Genus,
212,115084,,Haptophyta,Syracosphaera sp.,Syracosphaera sp.,Syracosphaera sp.,220,Syracosphaera,Genus,
213,115086,,Haptophyta,Emiliana sp.,Emiliana sp.,Emiliana sp.,221,Emiliana,Genus,
214,115090,,Haptophyta,Chrysochromulina sp.,Chrysochromulina sp.,Chrysochromulina sp.,164,Chrysochromulina,Genus,
215,115099,,Haptophyta,Ophiaster hydroideus,Ophiaster hydroideus,Ophiaster hydroideus,180,Ophiaster,Species,
216,115104,,Haptophyta,Emiliania huxleyi,Emiliania huxleyi,Emiliania huxleyi,70,Emiliania,Species,
217,118014,,Others,Ebria sp.,Ebria sp.,Ebria sp.,8,Ebria,Genus,
218,118051,,Others,Ebria tripartita,Ebria tripartita,Ebria tripartita,202,Ebria,Species,
219,134526,,Others,Tetraselmis sp.,Tetraselmis sp.,Tetraselmis sp.,220,Tetraselmis,Genus,
220,134529,,Others,Pyramimonas sp.,Pyramimonas sp.,Pyramimonas sp.,86,Pyramimonas,Genus,
221,146173,,Dinoflagellata,Pronoctiluca phaeocysticola,Pronoctiluca phaeocysticola,Pronoctiluca phaeocysticola,21,Pronoctiluca,Species,
222,146198,,Haptophyta,Papposphaera sp.,Papposphaera sp.,Papposphaera sp.,48,Papposphaera,Genus,
223,146203,,Dinoflagellata,dinoflagellate,dinoflagellate,Dinoflagellata,1,,Infraphylum,
224,146203,,Dinoflagellata,dinoflagellate -A,dinoflagellate -A,Dinoflagellata,412,,Infraphylum,
225,146203,,Dinoflagellata,dinoflagellate -armored,dinoflagellate -armored,Dinoflagellata,220,,Infraphylum,
226,146203,,Dinoflagellata,dinoflagellate -armored chain,dinoflagellate -armored chain,Dinoflagellata,270,,Infraphylum,
227,146203,,Dinoflagellata,dinoflagellate -armored small,dinoflagellate -armored small,Dinoflagellata,9,,Infraphylum,
228,146203,,Dinoflagellata,dinoflagellate -chain,dinoflagellate -chain,Dinoflagellata,58,,Infraphylum,
229,146203,,Dinoflagellata,dinoflagellate -naked,dinoflagellate -naked,Dinoflagellata,221,,Infraphylum,
230,146203,,Dinoflagellata,dinoflagellate -naked 2,dinoflagellate -naked 2,Dinoflagellata,201,,Infraphylum,
231,146203,,Dinoflagellata,dinoflagellate -naked chain,dinoflagellate -naked chain,Dinoflagellata,163,,Infraphylum,
232,146203,,Dinoflagellata,dinoflagellate -naked internal star,dinoflagellate -naked internal star,Dinoflagellata,10,,Infraphylum,
233,146203,,Dinoflagellata,dinoflagellate -naked large,dinoflagellate -naked large,Dinoflagellata,114,,Infraphylum,
234,146203,,Dinoflagellata,dinoflagellate -naked large 3,dinoflagellate -naked large 3,Dinoflagellata,1,,Infraphylum,
235,146203,,Dinoflagellata,dinoflagellate -naked w/star,dinoflagellate -naked w/star,Dinoflagellata,1,,Infraphylum,
236,146222,,Others,flagellate,flagellate,Flagellates,10,,Phylum,
237,146222,,Others,flagellate -colonial,flagellate -colonial,Flagellates,3,,Phylum,
238,146222,,Others,flagellate -green,flagellate -green,Flagellates,25,,Phylum,
239,146537,,Cyanobacteria,cyanobacteria -Synechococcus like,cyanobacteria -Synechococcus like,Cyanobacteria,8,,Phylum,
240,146537,,Cyanobacteria,cyanobacteria -Synechocystis like,cyanobacteria -Synechocystis like,Cyanobacteria,1,,Phylum,
241,146537,,Cyanobacteria,cyanobacteria -coccoid,cyanobacteria -coccoid,Cyanobacteria,68,,Phylum,
242,146537,,Cyanobacteria,cyanobacteria -colonial,cyanobacteria -colonial,Cyanobacteria,152,,Phylum,
243,146537,,Cyanobacteria,cyanobacteria -filaments,cyanobacteria -filaments,Cyanobacteria,220,,Phylum,
244,146538,,Cyanobacteria,Lyngbya sp.,Lyngbya sp.,Lyngbya sp.,220,Lyngbya,Genus,
245,146541,,Cyanobacteria,Spirulina sp.,Spirulina sp.,Spirulina sp.,8,Spirulina,Genus,
246,146545,,Cyanobacteria,Merismopedia sp.,Merismopedia sp.,Merismopedia sp.,220,Merismopedia,Genus,
247,146549,,Cyanobacteria,Oscillatoria sp.,Oscillatoria sp.,Oscillatoria sp.,68,Oscillatoria,Genus,
248,146557,,Cyanobacteria,Microcystis sp.,Microcystis sp.,Microcystis sp.,8,Microcystis,Genus,
249,146558,,Cyanobacteria,Microcystis aeruginosa,Microcystis aeruginosa,Microcystis aeruginosa,21,Microcystis,Species,
250,146565,,Cyanobacteria,Chroococcus sp.,Chroococcus sp.,Chroococcus sp.,21,Chroococcus,Genus,
251,146585,,Cyanobacteria,Anabaena sp.,Anabaena sp.,Anabaena sp.,220,Anabaena,Genus,
252,146602,,Cyanobacteria,Gloeocapsa sp.,Gloeocapsa sp.,Gloeocapsa sp.,13,Gloeocapsa,Genus,
253,146655,,Cyanobacteria,Schizothrix sp.,Schizothrix sp.,Schizothrix sp.,220,Schizothrix,Genus,
254,148899,,Bacillariophyceae,diatom,diatom,Bacillariophyceae,4,,Superorder,
255,148899,,Bacillariophyceae,diatom -X,diatom -X,Bacillariophyceae,219,,Superorder,
256,148899,,Bacillariophyceae,diatom -centric,diatom -centric,Bacillariophyceae,219,,Superorder,
257,148899,,Bacillariophyceae,diatom -centric paired,diatom -centric paired,Bacillariophyceae,219,,Superorder,
258,148899,,Bacillariophyceae,diatom -centric small,diatom -centric small,Bacillariophyceae,269,,Superorder,
259,148899,,Bacillariophyceae,diatom -chains,diatom -chains,Bacillariophyceae,217,,Superorder,
260,148899,,Bacillariophyceae,diatom -large pennate,diatom -large pennate,Bacillariophyceae,152,,Superorder,
261,148899,,Bacillariophyceae,diatom -pennate,diatom -pennate,Bacillariophyceae,155,,Superorder,
262,148899,,Bacillariophyceae,diatom -pennate large,diatom -pennate large,Bacillariophyceae,68,,Superorder,
263,148899,,Bacillariophyceae,diatom -small,diatom -small,Bacillariophyceae,219,,Superorder,
264,148905,,Bacillariophyceae,Cyclotella sp.,Cyclotella sp.,Cyclotella sp.,220,Cyclotella,Genus,
265,148911,,Bacillariophyceae,Cyclotella striata,Cyclotella striata,Cyclotella striata,220,Cyclotella,Species,
266,148912,,Bacillariophyceae,Thalassiosira sp.,Thalassiosira sp.,Thalassiosira sp.,301,Thalassiosira,Genus,
267,148912,,Bacillariophyceae,Thalassiosira sp. -3,Thalassiosira sp. -3,Thalassiosira sp.,1,Thalassiosira,Genus,
268,148912,,Bacillariophyceae,Thalassiosira sp. -3 small,Thalassiosira sp. -3 small,Thalassiosira sp.,218,Thalassiosira,Genus,
269,148912,,Bacillariophyceae,Thalassiosira sp. -A,Thalassiosira sp. -A,Thalassiosira sp.,219,Thalassiosira,Genus,
270,148912,,Bacillariophyceae,Thalassiosira sp. -B,Thalassiosira sp. -B,Thalassiosira sp.,219,Thalassiosira,Genus,
271,148912,,Bacillariophyceae,Thalassiosira sp. -X,Thalassiosira sp. -X,Thalassiosira sp.,219,Thalassiosira,Genus,
272,148912,,Bacillariophyceae,Thalassiosira sp. -b,Thalassiosira sp. -b,Thalassiosira sp.,1,Thalassiosira,Genus,
273,148912,,Bacillariophyceae,Thalassiosira sp. -large,Thalassiosira sp. -large,Thalassiosira sp.,168,Thalassiosira,Genus,
274,148912,,Bacillariophyceae,Thalassiosira sp. -large B,Thalassiosira sp. -large B,Thalassiosira sp.,1,Thalassiosira,Genus,
275,148912,,Bacillariophyceae,Thalassiosira sp. -small,Thalassiosira sp. -small,Thalassiosira sp.,220,Thalassiosira,Genus,
276,148912,,Bacillariophyceae,Thalassiosira sp. -small 3,Thalassiosira sp. -small 3,Thalassiosira sp.,1,Thalassiosira,Genus,
277,148914,964359,Bacillariophyceae,Thalassiosira anguste-lineata,Thalassiosira anguste-lineata,Coscinodiscus angustelineatus ,220,Coscinodiscus,Species,
278,148917,,Bacillariophyceae,Coscinodiscus sp.,Coscinodiscus sp.,Coscinodiscus sp.,220,Coscinodiscus,Genus,
279,148919,,Bacillariophyceae,Thalassiosira decipiens,Thalassiosira decipiens,Thalassiosira decipiens,164,Thalassiosira,Species,
280,148922,,Bacillariophyceae,Thalassiosira eccentrica,Thalassiosira eccentrica,Thalassiosira eccentrica,220,Thalassiosira,Species,
281,148926,,Bacillariophyceae,Coscinosira sp.,Coscinosira sp.,Coscinosira sp.,220,Coscinosira,Genus,
282,148932,,Bacillariophyceae,Thalassiosira cf. pacifica,Thalassiosira cf. pacifica,Thalassiosira cf. pacifica,176,Thalassiosira,Species,
283,148942,,Bacillariophyceae,Thalassiosira rotula,Thalassiosira rotula,Thalassiosira gravida,220,Thalassiosira,Species,
284,148963,,Bacillariophyceae,Odontella sp.,Odontella sp.,Odontella sp.,220,Odontella,Genus,
285,148980,,Bacillariophyceae,Porosira sp.,Porosira sp.,Porosira sp.,220,Porosira,Genus,
286,148985,,Bacillariophyceae,Chaetoceros sp.,Chaetoceros sp.,Chaetoceros sp.,1,Chaetoceros,Genus,
287,148985,,Bacillariophyceae,Chaetoceros sp. -2,Chaetoceros sp. -2,Chaetoceros sp.,241,Chaetoceros,Genus,
288,148985,,Bacillariophyceae,Chaetoceros sp. -3,Chaetoceros sp. -3,Chaetoceros sp.,170,Chaetoceros,Genus,
289,148985,,Bacillariophyceae,Chaetoceros sp. -Z,Chaetoceros sp. -Z,Chaetoceros sp.,209,Chaetoceros,Genus,
290,148985,,Bacillariophyceae,Chaetoceros sp. -crossed setae,Chaetoceros sp. -crossed setae,Chaetoceros sp.,488,Chaetoceros,Genus,
291,148985,,Bacillariophyceae,Chaetoceros sp. -large,Chaetoceros sp. -large,Chaetoceros sp.,150,Chaetoceros,Genus,
292,148989,,Bacillariophyceae,Cocconeis sp.,Cocconeis sp.,Cocconeis sp.,219,Cocconeis,Genus,
293,149004,,Bacillariophyceae,Cylindrotheca closterium,Cylindrotheca closterium,Cylindrotheca closterium,223,Cylindrotheca,Species,
294,149018,,Bacillariophyceae,Diploneis sp.,Diploneis sp.,Diploneis sp.,220,Diploneis,Genus,
295,149023,,Bacillariophyceae,Ditylum brightwellii,Ditylum brightwellii,Ditylum brightwellii,221,Ditylum,Species,
296,149028,,Bacillariophyceae,Fragilaria sp.,Fragilaria sp.,Fragilaria sp.,177,Fragilaria,Genus,
297,149033,,Bacillariophyceae,Gyrosigma sp.,Gyrosigma sp.,Gyrosigma sp.,220,Gyrosigma,Genus,
298,149039,,Bacillariophyceae,Leptocylindrus minimus,Leptocylindrus minimus,Leptocylindrus minimus,221,Leptocylindrus,Species,
299,149042,,Bacillariophyceae,Melosira sp.,Melosira sp.,Melosira sp.,219,Melosira,Genus,
300,149042,,Bacillariophyceae,Melosira sp. ,Melosira sp. ,Melosira sp.,1,Melosira,Genus,
301,149045,341379,Bacillariophyceae,Nitzschia cf. sicula,Nitzschia cf. sicula,Nitzschia sicula,220,Nitzschia,Species,
302,149045,,Bacillariophyceae,Nitzschia sp.,Nitzschia sp.,Nitzschia sp.,219,Nitzschia,Genus,
303,149045,,Bacillariophyceae,Nitzschia sp. -2,Nitzschia sp. -2,Nitzschia sp.,221,Nitzschia,Genus,
304,149045,,Bacillariophyceae,Nitzschia sp. -3,Nitzschia sp. -3,Nitzschia sp.,8,Nitzschia,Genus,
305,149050,,Bacillariophyceae,Odontella aurita,Odontella aurita,Odontella aurita,220,Odontella,Species,
306,149055,,Bacillariophyceae,Paralia sulcata,Paralia sulcata,Paralia sulcata,220,Paralia,Species,
307,149069,,Bacillariophyceae,Rhizosolenia sp.,Rhizosolenia sp.,Rhizosolenia sp.,220,Rhizosolenia,Genus,
308,149070,,Bacillariophyceae,Rhizosolenia hebetata,Rhizosolenia hebetata,Rhizosolenia hebetata,221,Rhizosolenia,Species,
309,149074,,Bacillariophyceae,Skeletonema costatum,Skeletonema costatum,Skeletonema costatum,221,Skeletonema,Species,
310,149084,,Bacillariophyceae,Surirella sp.,Surirella sp.,Surirella sp.,8,Surirella,Genus,
311,149092,,Bacillariophyceae,Thalassionema sp.,Thalassionema sp.,Thalassionema sp.,163,Thalassionema,Genus,
312,149093,,Bacillariophyceae,Thalassionema nitzschioides,Thalassionema nitzschioides,Thalassionema nitzschioides,220,Thalassionema,Species,
313,149094,,Bacillariophyceae,Odontella regia,Odontella regia,Odontella regia,60,Odontella,Species,
314,149095,148969,Bacillariophyceae,Odontella sinensis,Odontella sinensis,Biddulphia sinensis,220,Biddulphia,Species,
315,149100,,Bacillariophyceae,Thalassiosira hyalina,Thalassiosira hyalina,Thalassiosira hyalina,228,Thalassiosira,Species,
316,149101,,Bacillariophyceae,Thalassiosira subtilis,Thalassiosira subtilis,Thalassiosira subtilis,220,Thalassiosira,Species,
317,149102,,Bacillariophyceae,Thalassiosira gravida,Thalassiosira gravida,Thalassiosira gravida,220,Thalassiosira,Species,
318,149106,,Bacillariophyceae,Leptocylindrus danicus,Leptocylindrus danicus,Leptocylindrus danicus,221,Leptocylindrus,Species,
319,149111,,Bacillariophyceae,Guinardia sp.,Guinardia sp.,Guinardia sp.,171,Guinardia,Genus,
320,149112,149114,Bacillariophyceae,Guinardia delicatula,Guinardia delicatula,Rhizosolenia delicatula,221,Rhizosolenia,Species,
321,149113,163243,Bacillariophyceae,Guinardia striata,Guinardia striata,Eucampia striata,221,Eucampia,Species,
322,149114,,Bacillariophyceae,Rhizosolenia delicatula,Rhizosolenia delicatula,Rhizosolenia delicatula ,51,Rhizosolenia,Species,
323,149115,1590706,Bacillariophyceae,Rhizosolenia setigera,Rhizosolenia setigera,Sundstroemia setigera,221,Sundstroemia,Species,
324,149116,,Bacillariophyceae,Rhizosolenia imbricata,Rhizosolenia imbricata,Rhizosolenia imbricata,220,Rhizosolenia,Species,
325,149118,,Bacillariophyceae,Bacteriastrum sp.,Bacteriastrum sp.,Bacteriastrum sp.,221,Bacteriastrum,Genus,
326,149119,,Bacillariophyceae,Bacteriastrum hyalinum,Bacteriastrum hyalinum,Bacteriastrum hyalinum,220,Bacteriastrum,Species,
327,149120,,Bacillariophyceae,Chaetoceros danicus,Chaetoceros danicus,Chaetoceros danicus,220,Chaetoceros,Species,
328,149122,,Bacillariophyceae,Chaetoceros didymus,Chaetoceros didymus,Chaetoceros didymus,220,Chaetoceros,Species,
329,149123,,Bacillariophyceae,Chaetoceros socialis,Chaetoceros socialis,Chaetoceros socialis,220,Chaetoceros,Species,
330,149125,,Bacillariophyceae,Chaetoceros teres,Chaetoceros teres,Chaetoceros teres,221,Chaetoceros,Species,
331,149126,,Bacillariophyceae,Chaetoceros decipiens,Chaetoceros decipiens,Chaetoceros decipiens,229,Chaetoceros,Species,
332,149128,,Bacillariophyceae,Chaetoceros diadema,Chaetoceros diadema,Chaetoceros diadema,177,Chaetoceros,Species,
333,149129,,Bacillariophyceae,Chaetoceros compressus,Chaetoceros compressus,Chaetoceros compressus,220,Chaetoceros,Species,
334,149130,,Bacillariophyceae,Eucampia sp.,Eucampia sp.,Eucampia sp.,163,Eucampia,Genus,
335,149131,,Bacillariophyceae,Eucampia zodiacus,Eucampia zodiacus,Eucampia zodiacus,221,Eucampia,Species,
336,149132,,Bacillariophyceae,Guinardia flaccida,Guinardia flaccida,Guinardia flaccida,221,Guinardia,Species,
337,149135,,Bacillariophyceae,Lauderia annulata,Lauderia annulata,Lauderia annulata,221,Lauderia,Species,
338,149138,,Bacillariophyceae,Asterionellopsis sp.,Asterionellopsis sp.,Asterionellopsis sp.,176,Asterionellopsis,Genus,
339,149139,,Bacillariophyceae,Asterionellopsis glacialis,Asterionellopsis glacialis,Asterionellopsis glacialis,219,Asterionellopsis,Species,
340,149142,,Bacillariophyceae,Navicula sp.,Navicula sp.,Navicula sp.,221,Navicula,Genus,
341,149142,,Bacillariophyceae,Navicula sp. -small,Navicula sp. -small,Navicula sp.,220,Navicula,Genus,
342,149143,156568,Bacillariophyceae,Navicula distans,Navicula distans,Pinnularia distans ,220,Pinnularia,Species,
343,149145,149232,Bacillariophyceae,Meuniera membranacea,Meuniera membranacea,Navicula membranacea,214,Navicula,Species,
344,149150,,Bacillariophyceae,Nitzschia longissima,Nitzschia longissima,Nitzschia longissima,221,Nitzschia,Species,
345,149151,,Bacillariophyceae,Pseudo-nitzschia sp.,Pseudo-nitzschia sp.,Pseudo-nitzschia sp.,221,Pseudo-nitzschia,Genus,
346,149152,,Bacillariophyceae,Pseudo-nitzschia seriata,Pseudo-nitzschia seriata,Pseudo-nitzschia seriata,220,Pseudo-nitzschia,Species,
347,149159,,Bacillariophyceae,Coscinodiscus centralis,Coscinodiscus centralis,Coscinodiscus centralis,220,Coscinodiscus,Species,
348,149161,,Bacillariophyceae,Schroederella sp.,Schroederella sp.,Schroederella sp.,163,Schroederella,Genus,
349,149168,,Bacillariophyceae,Proboscia alata,Proboscia alata,Proboscia alata,221,Proboscia,Species,
350,149176,,Bacillariophyceae,Striatella sp.,Striatella sp.,Striatella sp.,176,Striatella,Genus,
351,149177,573470,Bacillariophyceae,Striatella unipunctata,Striatella unipunctata,Fragilaria unipunctata,101,Fragilaria,Species,
352,149181,,Bacillariophyceae,Pleurosigma sp.,Pleurosigma sp.,Pleurosigma sp.,220,Pleurosigma,Genus,
353,149183,,Bacillariophyceae,Pleurosigma angulatum,Pleurosigma angulatum,Pleurosigma angulatum,54,Pleurosigma,Species,
354,149186,,Bacillariophyceae,Synedra sp.,Synedra sp.,Synedra sp.,220,Synedra,Genus,
355,149191,,Bacillariophyceae,Achnanthes sp.,Achnanthes sp.,Achnanthes sp.,162,Achnanthes,Genus,
356,149194,,Bacillariophyceae,Diploneis bombus,Diploneis bombus,Diploneis bombus,220,Diploneis,Species,
357,149200,,Bacillariophyceae,Amphora sp.,Amphora sp.,Amphora sp.,219,Amphora,Genus,
358,149210,,Bacillariophyceae,Haslea sp.,Haslea sp.,Haslea sp.,8,Haslea,Genus,
359,149213,,Bacillariophyceae,Nitzschia sigma,Nitzschia sigma,Nitzschia sigma,220,Nitzschia,Species,
360,149219,,Bacillariophyceae,Chaetoceros debilis,Chaetoceros debilis,Chaetoceros debilis,220,Chaetoceros,Species,
361,149220,,Bacillariophyceae,Asterionella japonica,Asterionella japonica,Asterionella japonica,124,Asterionella,Species,
362,149221,,Bacillariophyceae,Chaetoceros curvisetus,Chaetoceros curvisetus,Chaetoceros curvisetus,221,Chaetoceros,Species,
363,149228,,Bacillariophyceae,Chaetoceros laciniosus,Chaetoceros laciniosus,Chaetoceros laciniosus,221,Chaetoceros,Species,
364,149230,163261,Bacillariophyceae,Leptocylindrus mediterraneus,Leptocylindrus mediterraneus,Lauderia mediterranea,220,Lauderia,Species,
365,149232,149145,Bacillariophyceae,Navicula membranacea,Navicula membranacea,Meuniera membranacea,82,Meuniera,Species,
366,149233,,Bacillariophyceae,Lauderia borealis,Lauderia borealis,Lauderia borealis,69,Lauderia,Species,
367,149237,149619,Bacillariophyceae,Cerataulina bergonii,Cerataulina bergonii,Cerataulina pelagica,65,Cerataulina,Species,
368,149238,,Bacillariophyceae,Chaetoceros pelagicus,Chaetoceros pelagicus,Chaetoceros pelagicus,220,Chaetoceros,Species,
369,149241,,Bacillariophyceae,Chaetoceros affinis,Chaetoceros affinis,Chaetoceros affinis,221,Chaetoceros,Species,
370,149255,163451,Bacillariophyceae,Coscinosira polychorda,Coscinosira polychorda,Coscinodiscus polychordus,176,Coscinodiscus,Species,
371,149268,,Bacillariophyceae,Coscinodiscus nitidus,Coscinodiscus nitidus,Coscinodiscus nitidus,220,Coscinodiscus,Species,
372,149271,,Bacillariophyceae,Coscinodiscus granii,Coscinodiscus granii,Coscinodiscus granii,220,Coscinodiscus,Species,
373,149272,,Bacillariophyceae,Coscinodiscus perforatus,Coscinodiscus perforatus,Coscinodiscus perforatus,220,Coscinodiscus,Species,
374,149288,,Bacillariophyceae,Chaetoceros atlanticus,Chaetoceros atlanticus,Chaetoceros atlanticus,220,Chaetoceros,Species,
375,149289,,Bacillariophyceae,Chaetoceros costatus,Chaetoceros costatus,Chaetoceros costatus,220,Chaetoceros,Species,
376,149292,,Bacillariophyceae,Chaetoceros anastomosans,Chaetoceros anastomosans,Chaetoceros anastomosans,175,Chaetoceros,Species,
377,149305,,Bacillariophyceae,Bellerochea sp.,Bellerochea sp.,Bellerochea sp.,81,Bellerochea,Genus,
378,149306,447730,Bacillariophyceae,Bellerochea malleus,Bellerochea malleus,Bellerochea horologicalis,60,Bellerochea,Species,
379,149309,,Bacillariophyceae,Dactyliosolen sp.,Dactyliosolen sp.,Dactyliosolen sp.,220,Dactyliosolen,Genus,
380,149310,,Bacillariophyceae,Dactyliosolen fragilissimus,Dactyliosolen fragilissimus,Dactyliosolen fragilissimus,220,Dactyliosolen,Species,
381,149311,978230,Bacillariophyceae,Rhizosolenia robusta,Rhizosolenia robusta,Rhizosolenia robusta,220,Rhizosolenia,Species,
