,AphiaID,CorrectedAphiaID,FuncGroup,SpeciesNameCleaned,SpeciesNameUnique,ScientificName_corrected,n,Genus,IdentifiedRank,DOUBLE_spec
382,149313,,Bacillariophyceae,Fragilariopsis sp.,Fragilariopsis sp.,Fragilariopsis sp.,160,Fragilariopsis,Genus,
383,149314,,Bacillariophyceae,Plagiogramma sp.,Plagiogramma sp.,Plagiogramma sp.,220,Plagiogramma,Genus,
384,149328,,Bacillariophyceae,Cerataulus sp.,Cerataulus sp.,Cerataulus sp.,207,Cerataulus,Genus,
385,149335,,Bacillariophyceae,Grammatophora sp.,Grammatophora sp.,Grammatophora sp.,220,Grammatophora,Genus,
386,149338,,Bacillariophyceae,Grammatophora marina,Grammatophora marina,Grammatophora marina,220,Grammatophora,Species,
387,149340,,Bacillariophyceae,Grammatophora serpentina,Grammatophora serpentina,Grammatophora serpentina,220,Grammatophora,Species,
388,149357,,Bacillariophyceae,Campylosira cymbelliformis,Campylosira cymbelliformis,Campylosira cymbelliformis,124,Campylosira,Species,
389,149369,163837,Bacillariophyceae,Synedra gaillonii,Synedra gaillonii,Tabularia gaillonii,220,Tabularia,Species,
390,149396,,Bacillariophyceae,Diploneis crabro,Diploneis crabro,Diploneis crabro,220,Diploneis,Species,
391,149402,,Bacillariophyceae,Eunotia sp.,Eunotia sp.,Eunotia sp.,122,Eunotia,Genus,
392,149430,,Bacillariophyceae,Navicula lyra,Navicula lyra,Navicula lyra,128,Navicula,Species,
393,149467,,Bacillariophyceae,Navicula cf. directa,Navicula cf. directa,Navicula cf. directa,163,Navicula,Species,
394,149468,,Bacillariophyceae,Navicula cancellata,Navicula cancellata,Navicula cancellata,220,Navicula,Species,
395,149504,149182,Bacillariophyceae,Pleurosigma affine,Pleurosigma affine,Pleurosigma normanii,127,Pleurosigma,Species,
396,149516,,Bacillariophyceae,Plagiotropis sp.,Plagiotropis sp.,Plagiotropis sp.,84,Plagiotropis,Genus,
397,149519,149517,Bacillariophyceae,Tropidoneis lepidoptera,Tropidoneis lepidoptera,Plagiotropis lepidoptera,125,Plagiotropis,Species,
398,149530,,Bacillariophyceae,Amphora laevis,Amphora laevis,Amphora laevis,101,Amphora,Species,
399,149588,,Bacillariophyceae,Nitzschia socialis,Nitzschia socialis,Nitzschia socialis,66,Nitzschia,Species,
400,149591,,Bacillariophyceae,Nitzschia angularis,Nitzschia angularis,Nitzschia angularis,87,Nitzschia,Species,
401,149595,,Bacillariophyceae,Nitzschia recta,Nitzschia recta,Nitzschia recta,220,Nitzschia,Species,
402,149597,,Bacillariophyceae,Nitzschia lanceolata,Nitzschia lanceolata,Nitzschia lanceolata,220,Nitzschia,Species,
403,149615,,Bacillariophyceae,Surirella fastuosa,Surirella fastuosa,Surirella fastuosa,13,Surirella,Species,
404,149616,,Bacillariophyceae,Campylodiscus sp.,Campylodiscus sp.,Campylodiscus sp.,220,Campylodiscus,Genus,
405,149618,,Bacillariophyceae,Asterionellopsis kariana,Asterionellopsis kariana,Asterionellopsis kariana,128,Asterionellopsis,Species,
406,149619,,Bacillariophyceae,Cerataulina pelagica,Cerataulina pelagica,Cerataulina pelagica,363,Cerataulina,Species,
407,149629,,Bacillariophyceae,Rhizosolenia styliformis,Rhizosolenia styliformis,Rhizosolenia styliformis,221,Rhizosolenia,Species,
408,149631,,Bacillariophyceae,Stephanopyxis turris,Stephanopyxis turris,Stephanopyxis turris,220,Stephanopyxis,Species,
409,149647,,Bacillariophyceae,Detonula pumila,Detonula pumila,Detonula pumila,163,Detonula,Species,
410,149655,985653,Bacillariophyceae,Biddulphia cf. alternans,Biddulphia cf. alternans,Triceratium cf. alternans,163,Triceratium,Species,
411,156505,,Dinoflagellata,Phalacroma rotundatum,Phalacroma rotundatum,Phalacroma rotundatum,40,Phalacroma,Species,
412,156537,163624,Bacillariophyceae,Achnanthes cf. taeniata,Achnanthes cf. taeniata,Pauliella cf. taeniata,156,Pauliella,Species,
413,156548,,Bacillariophyceae,Pseudo-nitzschia pseudodelicatissima,Pseudo-nitzschia pseudodelicatissima,Pseudo-nitzschia pseudodelicatissima,221,Pseudo-nitzschia,Species,
414,156580,,Bacillariophyceae,Pleurosigma formosum,Pleurosigma formosum,Pleurosigma formosum,48,Pleurosigma,Species,
415,156607,,Bacillariophyceae,Chaetoceros concavicornis,Chaetoceros concavicornis,Chaetoceros concavicornis,220,Chaetoceros,Species,
416,156609,,Bacillariophyceae,Chaetoceros constrictum,Chaetoceros constrictum,Chaetoceros constrictus,1,Chaetoceros,Species,5
417,156609,,Bacillariophyceae,Chaetoceros constrictus,Chaetoceros constrictus,Chaetoceros constrictus,219,Chaetoceros,Species,5
418,156611,,Bacillariophyceae,Chaetoceros convolutus,Chaetoceros convolutus,Chaetoceros convolutus,122,Chaetoceros,Species,
419,156615,,Bacillariophyceae,Chaetoceros karianus,Chaetoceros karianus,Chaetoceros karianus,71,Chaetoceros,Species,
420,156617,,Bacillariophyceae,Chaetoceros lorenzianus,Chaetoceros lorenzianus,Chaetoceros lorenzianus,221,Chaetoceros,Species,
421,156621,,Bacillariophyceae,Chaetoceros subtilis,Chaetoceros subtilis,Chaetoceros subtilis,220,Chaetoceros,Species,
422,156623,,Bacillariophyceae,Chaetoceros tenuissimus,Chaetoceros tenuissimus,Chaetoceros tenuissimus,175,Chaetoceros,Species,
423,156629,,Bacillariophyceae,Coscinodiscus marginatus,Coscinodiscus marginatus,Coscinodiscus marginatus,8,Coscinodiscus,Species,
424,156632,,Bacillariophyceae,Coscinodiscus wailesii,Coscinodiscus wailesii,Coscinodiscus wailesii,127,Coscinodiscus,Species,
425,157062,,Bacillariophyceae,Licmophora abbreviata,Licmophora abbreviata,Licmophora abbreviata,122,Licmophora,Species,
426,157083,,Bacillariophyceae,Thalassiothrix longissima,Thalassiothrix longissima,Thalassiothrix longissima,21,Thalassiothrix,Species,
427,157428,,Bacillariophyceae,Entomoneis alata,Entomoneis alata,Entomoneis alata,162,Entomoneis,Species,
428,157428,,Bacillariophyceae,Entomoneis alata ,Entomoneis alata ,Entomoneis alata,1,Entomoneis,Species,
429,157430,,Bacillariophyceae,Eucampia groenlandica,Eucampia groenlandica,Eucampia groenlandica,177,Eucampia,Species,
430,157440,,Bacillariophyceae,Helicotheca tamesis,Helicotheca tamesis,Helicotheca tamesis,221,Helicotheca,Species,
431,157463,,Others,Dictyocha fibula,Dictyocha fibula,Dictyocha fibula,220,Dictyocha,Species,
432,160511,109921,Dinoflagellata,Noctiluca miliaris,Noctiluca miliaris,Noctiluca scintillans,107,Noctiluca,Species,
433,160523,,Bacillariophyceae,Chaetoceros lauderi,Chaetoceros lauderi,Chaetoceros lauderi,220,Chaetoceros,Species,
434,160528,,Bacillariophyceae,Pseudo-nitzschia pungens,Pseudo-nitzschia pungens,Pseudo-nitzschia pungens,220,Pseudo-nitzschia,Species,
435,160554,,Others,Distephanus sp.,Distephanus sp.,Distephanus sp.,44,Distephanus,Genus,
436,160557,1382182,Dinoflagellata,Gyrodinium glaucum,Gyrodinium glaucum,Lebouridinium glaucum,24,Lebouridinium,Species,
437,160572,,Cyanobacteria,Synechococcus sp.,Synechococcus sp.,Synechococcus sp.,220,Synechococcus,Genus,
438,160602,,Chlorophyte,Scenedesmus sp.,Scenedesmus sp.,Scenedesmus sp.,8,Scenedesmus,Genus,
439,162255,,Bacillariophyceae,Asteromphalus flabellatus,Asteromphalus flabellatus,Asteromphalus flabellatus,220,Asteromphalus,Species,
440,162385,,Cyanobacteria,Arthrospira sp.,Arthrospira sp.,Arthrospira sp.,8,Arthrospira,Genus,
441,162544,232546,Dinoflagellata,Gymnodinium sanguineum,Gymnodinium sanguineum,Akashiwo sanguinea,212,Akashiwo,Species,
442,162728,,Others,Staurastrum sp.,Staurastrum sp.,Staurastrum sp.,81,Staurastrum,Genus,
443,162749,,Dinoflagellata,Protoperidinium cerasus,Protoperidinium cerasus,Protoperidinium cerasus,41,Protoperidinium,Species,
444,162916,,Bacillariophyceae,Bacteriastrum elongatum,Bacteriastrum elongatum,Bacteriastrum elongatum,220,Bacteriastrum,Species,
445,162923,,Bacillariophyceae,Bacterosira sp.,Bacterosira sp.,Bacterosira sp.,167,Bacterosira,Genus,
446,163047,,Bacillariophyceae,Chaetoceros subsecundus,Chaetoceros subsecundus,Chaetoceros subsecundus,122,Chaetoceros,Species,
447,163055,,Bacillariophyceae,Chaetoceros protuberans,Chaetoceros protuberans,Chaetoceros protuberans,34,Chaetoceros,Species,
448,163063,,Bacillariophyceae,Chaetoceros cf. holsaticus,Chaetoceros cf. holsaticus,Chaetoceros cf. holsaticus,173,Chaetoceros,Species,
449,163063,,Bacillariophyceae,Chaetoceros holsaticus,Chaetoceros holsaticus,Chaetoceros holsaticus,4,Chaetoceros,Species,
450,163112,,Bacillariophyceae,Chaetoceros radicans,Chaetoceros radicans,Chaetoceros radicans,220,Chaetoceros,Species,
451,163140,,Bacillariophyceae,Miraltia sp.,Miraltia sp.,Miraltia sp.,76,Miraltia,Genus,
452,163161,,Bacillariophyceae,Chaetoceros tortissimus,Chaetoceros tortissimus,Chaetoceros tortissimus,220,Chaetoceros,Species,
453,163166,,Bacillariophyceae,Chaetoceros fallax,Chaetoceros fallax,Chaetoceros fallax,163,Chaetoceros,Species,
454,163229,149647,Bacillariophyceae,Lauderia shroederii,Lauderia shroederii,Detonula pumila,219,Detonula,Species,
455,163231,149647,Bacillariophyceae,Schroederella delicatula,Schroederella delicatula,Detonula pumila,165,Detonula,Species,
456,163241,163242,Bacillariophyceae,Guinardia cylindrus,Guinardia cylindrus,Rhizosolenia cylindrus,220,Rhizosolenia,Species,
457,163242,,Bacillariophyceae,Rhizosolenia cylindrus,Rhizosolenia cylindrus,Rhizosolenia cylindrus,122,Rhizosolenia,Species,
458,163247,,Others,Trachelomonas sp.,Trachelomonas sp.,Trachelomonas sp.,21,Trachelomonas,Genus,
459,163249,,Bacillariophyceae,Hemiaulus hauckii,Hemiaulus hauckii,Hemiaulus hauckii,220,Hemiaulus,Species,
460,163250,,Bacillariophyceae,Hemiaulus sinensis,Hemiaulus sinensis,Hemiaulus sinensis,220,Hemiaulus,Species,
461,163262,163261,Bacillariophyceae,Dactyliosolen mediterraneus,Dactyliosolen mediterraneus,Lauderia mediterranea,208,Lauderia,Species,
462,163344,,Bacillariophyceae,Pseudosolenia calcar-avis,Pseudosolenia calcar-avis,Pseudosolenia calcar-avis,10,Pseudosolenia,Species,
463,163712,,Bacillariophyceae,Synedra fulgens,Synedra fulgens,Synedra fulgens,122,Synedra,Species,
464,163736,,Bacillariophyceae,Bleakeleya notata,Bleakeleya notata,Bleakeleya notata,220,Bleakeleya,Species,
465,163820,663873,Dinoflagellata,Gymnodinium rotundatum,Gymnodinium rotundatum,Cystodinium unicorne,122,Cystodinium,Species,
466,163862,,Dinoflagellata,Protoperidinium claudicans,Protoperidinium claudicans,Protoperidinium claudicans,32,Protoperidinium,Species,
467,164053,,Dinoflagellata,Pyrocystis lunula,Pyrocystis lunula,Pyrocystis lunula,220,Pyrocystis,Species,
468,164108,,Bacillariophyceae,Bacteriastrum delicatulum,Bacteriastrum delicatulum,Bacteriastrum delicatulum,220,Bacteriastrum,Species,
469,164116,,Bacillariophyceae,Odontella mobiliensis,Odontella mobiliensis,Odontella mobiliensis,220,Odontella,Species,
470,172436,,Bacillariophyceae,Fragilariopsis cf. oceanica,Fragilariopsis cf. oceanica,Fragilariopsis cf. oceanica,176,Fragilariopsis,Species,
471,175584,,Bacillariophyceae,Phaeodactylum tricornutum,Phaeodactylum tricornutum,Phaeodactylum tricornutum,68,Phaeodactylum,Species,
472,176288,157061,Bacillariophyceae,Synedra affinis,Synedra affinis,Tabularia fasciculata,126,Tabularia,Species,
473,177604,,Cyanobacteria,Trichodesmium sp.,Trichodesmium sp.,Trichodesmium sp.,13,Trichodesmium,Genus,
474,177833,,Haptophyta,Calyptrophora sp.,Calyptrophora sp.,Calyptrophora sp.,69,Calyptrophora,Genus,
475,178180,,Bacillariophyceae,Chaetoceros coarctatus,Chaetoceros coarctatus,Chaetoceros coarctatus,220,Chaetoceros,Species,
476,178185,,Bacillariophyceae,Chaetoceros peruvianus,Chaetoceros peruvianus,Chaetoceros peruvianus,41,Chaetoceros,Species,
477,178215,,Bacillariophyceae,Chaetoceros dichaeta,Chaetoceros dichaeta,Chaetoceros dichaeta,220,Chaetoceros,Species,
478,178217,,Bacillariophyceae,Chaetoceros messanense,Chaetoceros messanense,Chaetoceros messanense,219,Chaetoceros,Species,6
479,178217,,Bacillariophyceae,Chaetoceros messanensis,Chaetoceros messanensis,Chaetoceros messanensis,1,Chaetoceros,Species,6
480,178241,,Bacillariophyceae,Chaetoceros tetrastichon,Chaetoceros tetrastichon,Chaetoceros tetrastichon,220,Chaetoceros,Species,
481,178567,,Cryptophyte,Hillea fusiformis,Hillea fusiformis,Hillea fusiformis,8,Hillea,Species,
482,178582,,Others,Eutreptia sp.,Eutreptia sp.,Eutreptia sp.,220,Eutreptia,Genus,
483,178589,,Chlorophyte,Dunaliella sp.,Dunaliella sp.,Dunaliella sp.,221,Dunaliella,Genus,
484,178617,,Chlorophyte,Crucigenia sp.,Crucigenia sp.,Crucigenia sp.,20,Crucigenia,Genus,
485,178919,,Chlorophyte,Pandorina sp.,Pandorina sp.,Pandorina sp.,21,Pandorina,Genus,
486,179320,,Others,Mesodinium sp.,Mesodinium sp.,Mesodinium sp.,8,Mesodinium,Genus,
487,179596,,Bacillariophyceae,Corethron hystrix,Corethron hystrix,Corethron hystrix,220,Corethron,Species,
488,179830,,Bacillariophyceae,Dimeregramma fulvum,Dimeregramma fulvum,Dimeregramma fulvum,220,Dimeregramma,Species,
489,180389,,Bacillariophyceae,Licmophora tenuis,Licmophora tenuis,Licmophora tenuis,87,Licmophora,Species,
490,180391,,Bacillariophyceae,Lyrella lyra,Lyrella lyra,Lyrella lyra,23,Lyrella,Species,
491,196803,,Bacillariophyceae,Climacodium sp.,Climacodium sp.,Climacodium sp.,220,Climacodium,Genus,
492,196804,,Bacillariophyceae,Climacodium frauenfeldianum,Climacodium frauenfeldianum,Climacodium frauenfeldianum,221,Climacodium,Species,
493,196805,,Bacillariophyceae,Rhizosolenia acuminata,Rhizosolenia acuminata,Rhizosolenia acuminata,220,Rhizosolenia,Species,
494,196811,,Bacillariophyceae,Rhizosolenia bergonii,Rhizosolenia bergonii,Rhizosolenia bergonii,220,Rhizosolenia,Species,
495,196815,,Bacillariophyceae,Planktoniella sol,Planktoniella sol,Planktoniella sol,220,Planktoniella,Species,
496,196820,841190,Dinoflagellata,Ceratium bucephalum,Ceratium bucephalum,Tripos bucephalus,207,Tripos,Species,
497,204903,,Cyanobacteria,Johannesbaptistia sp.,Johannesbaptistia sp.,Johannesbaptistia sp.,220,Johannesbaptistia,Genus,
498,213713,,Cyanobacteria,Johannesbaptistia pellucida,Johannesbaptistia pellucida,Johannesbaptistia pellucida,156,Johannesbaptistia,Species,
499,231769,,Dinoflagellata,Asterodinium sp.,Asterodinium sp.,Asterodinium sp.,180,Asterodinium,Genus,
500,231770,,Dinoflagellata,Brachidinium sp.,Brachidinium sp.,Brachidinium sp.,220,Brachidinium,Genus,
501,231793,,Dinoflagellata,Erythropsidinium sp.,Erythropsidinium sp.,Erythropsidinium sp.,36,Erythropsidinium,Genus,
502,231851,109566,Dinoflagellata,Exuviella sp.,Exuviella sp.,Prorocentrum sp.,8,Prorocentrum,Genus,
503,231875,,Dinoflagellata,Alexandrium monilatum,Alexandrium monilatum,Alexandrium monilatum,220,Alexandrium,Species,
504,231885,,Dinoflagellata,Prorocentrum mexicanum,Prorocentrum mexicanum,Prorocentrum mexicanum,96,Prorocentrum,Species,
505,231886,,Dinoflagellata,Pyrodinium bahamense,Pyrodinium bahamense,Pyrodinium bahamense,220,Pyrodinium,Species,
506,231888,,Bacillariophyceae,Stephanopyxis palmeriana,Stephanopyxis palmeriana,Stephanopyxis palmeriana,220,Stephanopyxis,Species,
507,232069,,Others,Mesodinium rubrum,Mesodinium rubrum,Mesodinium rubrum,206,Mesodinium,Species,
508,232086,,Bacillariophyceae,Pleurosigma marinum,Pleurosigma marinum,Pleurosigma marinum,71,Pleurosigma,Species,
509,232113,,Dinoflagellata,Asterodinium spinosum,Asterodinium spinosum,Asterodinium spinosum,220,Asterodinium,Species,
510,232115,,Dinoflagellata,Brachidinium capitatum,Brachidinium capitatum,Brachidinium capitatum,165,Brachidinium,Species,
511,232138,,Dinoflagellata,Amphisolenia palaeotheroides,Amphisolenia palaeotheroides,Amphisolenia palaeotheroides,48,Amphisolenia,Species,
512,232185,,Dinoflagellata,Dinophysis exigua,Dinophysis exigua,Dinophysis exigua,63,Dinophysis,Species,
513,232243,,Dinoflagellata,Dinophysis okamurae,Dinophysis okamurae,Dinophysis okamurae,87,Dinophysis,Species,
514,232259,,Dinoflagellata,Pyrocystis hamulus,Pyrocystis hamulus,Pyrocystis hamulus,220,Pyrocystis,Species,
515,232261,,Dinoflagellata,Dinophysis cf. sacculus,Dinophysis cf. sacculus,Dinophysis cf. sacculus,220,Dinophysis,Species,
516,232270,,Dinoflagellata,Dinophysis schroederi,Dinophysis schroederi,Dinophysis schroederi,8,Dinophysis,Species,
517,232271,,Dinoflagellata,Dissodinium gerbaultii,Dissodinium gerbaultii,Dissodinium gerbaultii,201,Dissodinium,Species,
518,232401,,Dinoflagellata,Histioneis tubifera,Histioneis tubifera,Histioneis tubifera,41,Histioneis,Species,
519,232441,,Dinoflagellata,Prorocentrum emarginatum,Prorocentrum emarginatum,Prorocentrum emarginatum,8,Prorocentrum,Species,
520,232461,,Dinoflagellata,Prorocentrum concavum,Prorocentrum concavum,Prorocentrum concavum,122,Prorocentrum,Species,
521,232469,,Dinoflagellata,Phalacroma favus,Phalacroma favus,Phalacroma favus,122,Phalacroma,Species,
522,232491,,Dinoflagellata,Phalacroma mitra,Phalacroma mitra,Phalacroma mitra,77,Phalacroma,Species,
523,232498,109640,Dinoflagellata,Phalacroma operculoides,Phalacroma operculoides,Dinophysis operculoides,11,Dinophysis,Species,
524,232516,,Dinoflagellata,Mesoporos perforatus,Mesoporos perforatus,Mesoporos perforatus,221,Mesoporos,Species,
525,232546,,Dinoflagellata,Akashiwo sanguinea,Akashiwo sanguinea,Akashiwo sanguinea,24,Akashiwo,Species,
526,232598,,Dinoflagellata,Pyrophacus horologium,Pyrophacus horologium,Pyrophacus horologium,220,Pyrophacus,Species,
527,232625,,Dinoflagellata,Podolampas palmipes,Podolampas palmipes,Podolampas palmipes,220,Podolampas,Species,
528,232633,,Dinoflagellata,Amphidinium turbo,Amphidinium turbo,Amphidinium turbo,122,Amphidinium,Species,
529,232650,990876,Dinoflagellata,Cochlodinium polykrikoides,Cochlodinium polykrikoides,Margalefidinium polykrikoides,164,Margalefidinium,Species,
530,232663,,Dinoflagellata,Cochlodinium faurei,Cochlodinium faurei,Cochlodinium faurei,54,Cochlodinium,Species,
531,232687,,Dinoflagellata,Cochlodinium virescens,Cochlodinium virescens,Cochlodinium virescens,122,Cochlodinium,Species,
532,232737,,Dinoflagellata,Balechina coerulea,Balechina coerulea,Balechina coerulea,77,Balechina,Species,
533,232753,,Dinoflagellata,Gymnodinium flavum,Gymnodinium flavum,Gymnodinium flavum,127,Gymnodinium,Species,
534,232767,,Dinoflagellata,Gymnodinium gelbum,Gymnodinium gelbum,Gymnodinium gelbum,181,Gymnodinium,Species,
535,232785,,Dinoflagellata,Gymnodinium cf. impudicum,Gymnodinium cf. impudicum,Gymnodinium cf. impudicum,16,Gymnodinium,Species,
536,232785,,Dinoflagellata,Gymnodinium impudicum,Gymnodinium impudicum,Gymnodinium impudicum,8,Gymnodinium,Species,
537,232803,,Dinoflagellata,Gymnodinium lira,Gymnodinium lira,Gymnodinium lira,1,Gymnodinium,Species,
538,232828,,Dinoflagellata,Gymnodinium ochraceum,Gymnodinium ochraceum,Gymnodinium ochraceum,75,Gymnodinium,Species,
539,232848,,Dinoflagellata,Gymnodinium punctatum,Gymnodinium punctatum,Gymnodinium punctatum,122,Gymnodinium,Species,
540,232864,,Dinoflagellata,Gymnodinium scopulosum,Gymnodinium scopulosum,Gymnodinium scopulosum,75,Gymnodinium,Species,
541,232901,,Dinoflagellata,Gyrodinium cf. aciculatum,Gyrodinium cf. aciculatum,Gyrodinium cf. aciculatum,143,Gyrodinium,Species,
542,232909,,Dinoflagellata,Gyrodinium biconicum,Gyrodinium biconicum,Gyrodinium biconicum,124,Gyrodinium,Species,
543,232921,,Dinoflagellata,Protoperidinium globulus,Protoperidinium globulus,Protoperidinium globulus,136,Protoperidinium,Species,
544,232941,232935,Dinoflagellata,Protoperidinium cf. spinifera,Protoperidinium cf. spinifera,Protoperidinium solidcorne,8,Protoperidinium,Species,
545,232941,232935,Dinoflagellata,Protoperidinium spinifera,Protoperidinium spinifera,Protoperidinium solidcorne,2,Protoperidinium,Species,
546,232942,,Dinoflagellata,Gyrodinium fulvum,Gyrodinium fulvum,Gyrodinium fulvum,65,Gyrodinium,Species,
547,232947,,Dinoflagellata,Gyrodinium aff. grave,Gyrodinium aff. grave,Gyrodinium aff. grave,163,Gyrodinium,Species,
548,232968,,Dinoflagellata,Protoperidinium roseum,Protoperidinium roseum,Protoperidinium roseum,48,Protoperidinium,Species,
549,232970,,Dinoflagellata,Gyrodinium nasutum,Gyrodinium nasutum,Gyrodinium nasutum,122,Gyrodinium,Species,
550,232998,,Dinoflagellata,Gyrodinium striatissimum,Gyrodinium striatissimum,Gyrodinium striatissimum,54,Gyrodinium,Species,
551,233006,,Dinoflagellata,Gyrodinium virgatum,Gyrodinium virgatum,Gyrodinium virgatum,61,Gyrodinium,Species,
552,233028,,Dinoflagellata,Protoperidinium matzenaueri,Protoperidinium matzenaueri,Protoperidinium matzenaueri,8,Protoperidinium,Species,
553,233082,,Dinoflagellata,Protoperidinium okamurae,Protoperidinium okamurae,Protoperidinium okamurae,101,Protoperidinium,Species,
554,233104,110240,Dinoflagellata,Protoperidinium murrayi,Protoperidinium murrayi,Protoperidinium oceanicum,127,Protoperidinium,Species,
555,233115,547527,Dinoflagellata,Protherythropsis vigilans,Protherythropsis vigilans,Nematopsides vigilans,6,Nematopsides,Species,
556,233115,,Dinoflagellata,Protherythropsis vigilans,Protherythropsis vigilans 2,Protherythropsis vigilans,26,Protherythropsis,Species,
557,233169,,Dinoflagellata,Protoperidinium cf. melo,Protoperidinium cf. melo,Protoperidinium cf. melo,8,Protoperidinium,Species,
558,233237,837226,Dinoflagellata,Ceratium longinum,Ceratium longinum,Tripos longinus,41,Tripos,Species,
559,233245,840628,Dinoflagellata,Ceratium dens,Ceratium dens,Tripos dens,55,Tripos,Species,
560,233269,,Dinoflagellata,Protoperidinium hirobis,Protoperidinium hirobis,Protoperidinium hirobis,133,Protoperidinium,Species,
561,233274,233271,Dinoflagellata,Protoperidinium rotundatum,Protoperidinium rotundatum,Protoperidinium hidemitii,122,Protoperidinium,Species,
562,233281,841249,Dinoflagellata,Ceratium humile,Ceratium humile,Tripos humilis,41,Tripos,Species,
