,AphiaID,CorrectedAphiaID,FuncGroup,SpeciesNameCleaned,SpeciesNameUnique,ScientificName_corrected,n,Genus,IdentifiedRank,DOUBLE_spec
563,233352,109993,Dinoflagellata,Cladopyxis setifera,Cladopyxis setifera,Micracanthodinium setiferum,41,Micracanthodinium,Species,
564,233357,,Dinoflagellata,Protoperidinium elegans,Protoperidinium elegans,Protoperidinium elegans,35,Protoperidinium,Species,
565,233386,196828,Dinoflagellata,Goniodoma polyedricum,Goniodoma polyedricum,Triadinium polyedricum,122,Triadinium,Species,
566,233420,,Dinoflagellata,Alexandrium cohorticola,Alexandrium cohorticola,Alexandrium cohorticula,1,Alexandrium,Species,
567,233420,,Dinoflagellata,Alexandrium cohorticula,Alexandrium cohorticula,Alexandrium cohorticula,219,Alexandrium,Species,
568,233556,,Dinoflagellata,Protoperidinium abei,Protoperidinium abei,Protoperidinium abei,54,Protoperidinium,Species,
569,233557,,Dinoflagellata,Gonyaulax minuta,Gonyaulax minuta,Gonyaulax minuta,122,Gonyaulax,Species,
570,233577,,Dinoflagellata,Gonyaulax sousae,Gonyaulax sousae,Gonyaulax sousae,220,Gonyaulax,Species,
571,233592,,Dinoflagellata,Lingulodinium polyedra,Lingulodinium polyedra,Lingulodinium polyedra,220,Lingulodinium,Species,
572,233618,110155,Dinoflagellata,Diplopsalis rotunda,Diplopsalis rotunda,Oblea rotunda,101,Oblea,Species,
573,233728,233727,Dinoflagellata,Murrayella biconica,Murrayella biconica,Centrodinium biconicum,48,Centrodinium,Species,
574,233776,,Others,Chattonella sp.,Chattonella sp.,Chattonella sp.,67,Chattonella,Genus,
575,233804,1305343,Dinoflagellata,Peridinium quinquecorne,Peridinium quinquecorne,Peridinium quadridentatum,220,Peridinium,Species,7
576,233805,1305343,Dinoflagellata,Protoperidinium quinquecorne,Protoperidinium quinquecorne,Peridinium quadridentatum,32,Peridinium,Species,7
577,233859,,Dinoflagellata,Oxytoxum elongatum,Oxytoxum elongatum,Oxytoxum elongatum,13,Oxytoxum,Species,
578,233870,,Dinoflagellata,Oxytoxum gracile,Oxytoxum gracile,Oxytoxum gracile,168,Oxytoxum,Species,
579,233874,,Dinoflagellata,Oxytoxum tesselatum,Oxytoxum tesselatum,Oxytoxum tesselatum,49,Oxytoxum,Species,
580,235802,,Haptophyta,Acanthoica quattrospina,Acanthoica quattrospina,Acanthoica quattrospina,145,Acanthoica,Species,
581,235804,,Haptophyta,Calcidiscus sp.,Calcidiscus sp.,Calcidiscus sp.,62,Calcidiscus,Genus,
582,235826,,Haptophyta,Calyptrolithina sp.,Calyptrolithina sp.,Calyptrolithina sp.,60,Calyptrolithina,Genus,
583,235827,,Haptophyta,Calyptrolithophora sp.,Calyptrolithophora sp.,Calyptrolithophora sp.,103,Calyptrolithophora,Genus,
584,235828,,Haptophyta,Calyptrosphaera sp.,Calyptrosphaera sp.,Calyptrosphaera sp.,60,Calyptrosphaera,Genus,
585,235841,,Haptophyta,Helladosphaera sp.,Helladosphaera sp.,Helladosphaera sp.,223,Helladosphaera,Genus,
586,235859,,Haptophyta,Halopappus sp.,Halopappus sp.,Halopappus sp.,220,Halopappus,Genus,
587,235863,,Haptophyta,Helicosphaera sp.,Helicosphaera sp.,Helicosphaera sp.,191,Helicosphaera,Genus,
588,235868,619120,Haptophyta,Calyptrosphaera sphaerodidea,Calyptrosphaera sphaerodidea,Holococcolithophora sphaeroidea,1,Holococcolithophora,Species,
589,235877,,Haptophyta,Periphyllophora mirabilis,Periphyllophora mirabilis,Periphyllophora mirabilis,41,Periphyllophora,Species,
590,235880,555946,Haptophyta,Syracolithus quadriperforatus,Syracolithus quadriperforatus,Calcidiscus leptoporus subsp. quadriperforatus,13,Calcidiscus,Species,
591,235898,,Haptophyta,Helladosphaera cornifera,Helladosphaera cornifera,Helladosphaera cornifera,51,Helladosphaera,Species,
592,235905,,Haptophyta,Zygosphaera hellenica,Zygosphaera hellenica,Zygosphaera hellenica,60,Zygosphaera,Species,
593,235921,555889,Haptophyta,Anoplosolenia brasiliensis,Anoplosolenia brasiliensis,Calciosolenia brasiliensis,220,Calciosolenia,Species,
594,235922,,Haptophyta,Braarudosphaera bigelowii,Braarudosphaera bigelowii,Braarudosphaera bigelowii,54,Braarudosphaera,Species,
595,235923,,Haptophyta,Calcidiscus leptoporus,Calcidiscus leptoporus,Calcidiscus leptoporus,172,Calcidiscus,Species,
596,235924,,Haptophyta,Calciopappus caudatus,Calciopappus caudatus,Calciopappus caudatus,220,Calciopappus,Species,
597,235926,,Haptophyta,Calciosolenia murrayi,Calciosolenia murrayi,Calciosolenia murrayi,221,Calciosolenia,Species,
598,235933,,Haptophyta,Ceratolithus cristatus,Ceratolithus cristatus,Ceratolithus cristatus,61,Ceratolithus,Species,
599,235937,,Haptophyta,Umbellosphaera sp.,Umbellosphaera sp.,Umbellosphaera sp.,181,Umbellosphaera,Genus,
600,235944,,Haptophyta,Coronosphaera mediterranea,Coronosphaera mediterranea,Coronosphaera mediterranea,13,Coronosphaera,Species,
601,235960,,Haptophyta,Helicosphaera hyalina,Helicosphaera hyalina,Helicosphaera hyalina,48,Helicosphaera,Species,
602,235961,,Haptophyta,Michaelsarsia elegans,Michaelsarsia elegans,Michaelsarsia elegans,220,Michaelsarsia,Species,
603,235962,,Haptophyta,Oolithotus fragilis,Oolithotus fragilis,Oolithotus fragilis,48,Oolithotus,Species,
604,235970,,Haptophyta,Pontosphaera discopora,Pontosphaera discopora,Pontosphaera discopora,41,Pontosphaera,Species,
605,235972,,Haptophyta,Rhabdosphaera claviger,Rhabdosphaera claviger,Rhabdosphaera clavigera,48,Rhabdosphaera,Species,
606,235976,,Haptophyta,Syracosphaera histrica,Syracosphaera histrica,Syracosphaera histrica,54,Syracosphaera,Species,
607,235979,,Haptophyta,Syracosphaera pulchra,Syracosphaera pulchra,Syracosphaera pulchra,163,Syracosphaera,Species,
608,235982,,Haptophyta,Umbellosphaera irregularis,Umbellosphaera irregularis,Umbellosphaera irregularis,61,Umbellosphaera,Species,
609,235985,,Haptophyta,Umbilicosphaera sibogae,Umbilicosphaera sibogae,Umbilicosphaera sibogae,220,Umbilicosphaera,Species,
610,235989,235913,Haptophyta,Anthosphaera robusta,Anthosphaera robusta,Algirosphaera robusta,220,Algirosphaera,Species,
611,236058,,Haptophyta,Michaelsarsia adriaticus,Michaelsarsia adriaticus,Michaelsarsia adriaticus,179,Michaelsarsia,Species,
612,248058,,Bacillariophyceae,Eucampia cornuta,Eucampia cornuta,Eucampia cornuta,220,Eucampia,Species,
613,248060,,Bacillariophyceae,Thalassiothrix mediterranea,Thalassiothrix mediterranea,Thalassiothrix mediterranea,46,Thalassiothrix,Species,
614,248062,,Bacillariophyceae,Rhizosolenia castracanei,Rhizosolenia castracanei,Rhizosolenia castracanei,91,Rhizosolenia,Species,
615,248063,,Bacillariophyceae,Haslea wawrikae,Haslea wawrikae,Haslea wawrikae,221,Haslea,Species,
616,248064,,Bacillariophyceae,Dactyliosolen phuketensis,Dactyliosolen phuketensis,Dactyliosolen phuketensis,15,Dactyliosolen,Species,
617,248065,,Bacillariophyceae,Chaetoceros pendulus,Chaetoceros pendulus,Chaetoceros pendulus,220,Chaetoceros,Species,
618,248066,,Bacillariophyceae,Bacteriastrum comosum,Bacteriastrum comosum,Bacteriastrum comosum,163,Bacteriastrum,Species,
619,248069,,Bacillariophyceae,Asterolampra sp.,Asterolampra sp.,Asterolampra sp.,219,Asterolampra,Genus,
620,248076,,Bacillariophyceae,Synedra hennedyana,Synedra hennedyana,Toxarium hennedyanum,48,Toxarium,Species,
621,248081,,Bacillariophyceae,Climacosphenia sp.,Climacosphenia sp.,Climacosphenia sp.,13,Climacosphenia,Genus,
622,248090,,Bacillariophyceae,Podocystis adriatica,Podocystis adriatica,Podocystis adriatica,220,Podocystis,Species,
623,292726,,Bacillariophyceae,Lioloma sp.,Lioloma sp.,Lioloma sp.,163,Lioloma,Genus,
624,292896,232069,Others,Myrionecta rubra,Myrionecta rubra,Mesodinium rubrum,16,Mesodinium,Species,
625,341379,,Bacillariophyceae,Nitzschia sicula,Nitzschia sicula,Nitzschia sicula,59,Nitzschia,Species,
626,341473,,Bacillariophyceae,Chaetoceros castracanei,Chaetoceros castracanei,Chaetoceros castracanei,101,Chaetoceros,Species,
627,341479,,Bacillariophyceae,Chaetoceros cf. neglectus,Chaetoceros cf. neglectus,Chaetoceros cf. neglectus,170,Chaetoceros,Species,
628,341479,,Bacillariophyceae,Chaetoceros neglectus,Chaetoceros neglectus,Chaetoceros neglectus,5,Chaetoceros,Species,
629,341542,,Bacillariophyceae,Ephemera planamembranacea,Ephemera planamembranacea,Ephemera planamembranacea,16,Ephemera,Species,
630,345435,157440,Bacillariophyceae,Streptotheca thamensis,Streptotheca thamensis,Helicotheca tamesis,7,Helicotheca,Species,
631,345436,,Chlorophyte,Brachiomonas sp.,Brachiomonas sp.,Brachiomonas sp.,220,Brachiomonas,Genus,
632,345529,,Bacillariophyceae,Thalassiosira aestivalis,Thalassiosira aestivalis,Thalassiosira aestivalis,220,Thalassiosira,Species,
633,345849,148922,Bacillariophyceae,Coscinodiscus excentricus,Coscinodiscus excentricus,Thalassiosira eccentrica,220,Thalassiosira,Species,
634,366283,366281,Bacillariophyceae,Pseudoeunotia doliolus,Pseudoeunotia doliolus,Fragilariopsis doliolus,122,Fragilariopsis,Species,
635,390662,,Bacillariophyceae,Nitzschia insignis,Nitzschia insignis,Nitzschia insignis,220,Nitzschia,Species,
636,409630,,Cyanobacteria,Gloeotrichia echinulata,Gloeotrichia echinulata,Gloeotrichia echinulata,61,Gloeotrichia,Species,
637,411765,,Bacillariophyceae,Pseudo-nitzschia cf. lineola,Pseudo-nitzschia cf. lineola,Pseudo-nitzschia cf. lineola,163,Pseudo-nitzschia,Species,
638,418124,,Dinoflagellata,Gymnodinium mirabile,Gymnodinium mirabile,Gymnodinium mirabile,125,Gymnodinium,Species,
639,418125,,Dinoflagellata,Gymnodinium mitratum,Gymnodinium mitratum,Gymnodinium mitratum,126,Gymnodinium,Species,
640,418151,,Dinoflagellata,Protoperidinium latum,Protoperidinium latum,Protoperidinium latum,48,Protoperidinium,Species,
641,418153,,Dinoflagellata,Protoperidinium orbiculare,Protoperidinium orbiculare,Protoperidinium orbiculare,133,Protoperidinium,Species,
642,418161,,Dinoflagellata,Podolampas spinifer,Podolampas spinifer,Podolampas spinifer,220,Podolampas,Species,
643,418168,,Dinoflagellata,Phalacroma ovum,Phalacroma ovum,Phalacroma ovum,122,Phalacroma,Species,
644,418196,,Bacillariophyceae,Nitzschia fluminensis,Nitzschia fluminensis,Nitzschia fluminensis,220,Nitzschia,Species,
645,418221,,Bacillariophyceae,Pseudo-nitzschia subfraudulenta,Pseudo-nitzschia subfraudulenta,Pseudo-nitzschia subfraudulenta,221,Pseudo-nitzschia,Species,
646,418236,,Bacillariophyceae,Amphora clevei,Amphora clevei,Amphora clevei,13,Amphora,Species,
647,418299,,Bacillariophyceae,Mastogloia erythraea,Mastogloia erythraea,Mastogloia erythraea,220,Mastogloia,Species,
648,418385,977617,Bacillariophyceae,Navicula yarrensis,Navicula yarrensis,Navicula yarrensis var. yarrensis,1,Navicula,Species,
649,418456,,Bacillariophyceae,Surirella recedens,Surirella recedens,Surirella recedens,220,Surirella,Species,
650,418513,,Bacillariophyceae,Chaetoceros pseudocurvisetum,Chaetoceros pseudocurvisetum,Chaetoceros pseudocurvisetum,221,Chaetoceros,Species,
651,418540,,Bacillariophyceae,Hemiaulus membranaceus,Hemiaulus membranaceus,Hemiaulus membranaceus,122,Hemiaulus,Species,
652,418547,,Bacillariophyceae,Melosira moniliformis,Melosira moniliformis,Melosira moniliformis,16,Melosira,Species,
653,418591,,Bacillariophyceae,Odontella longicruris,Odontella longicruris,Odontella longicruris,220,Odontella,Species,
654,418646,,Bacillariophyceae,Lioloma pacificum,Lioloma pacificum,Lioloma pacificum,181,Lioloma,Species,
655,418647,,Bacillariophyceae,Thalassionema bacillare,Thalassionema bacillare,Thalassionema bacillare,164,Thalassionema,Species,
656,450616,,Bacillariophyceae,Neostreptotheca sp.,Neostreptotheca sp.,Neostreptotheca sp.,81,Neostreptotheca,Genus,
657,465390,,Bacillariophyceae,Chaetoceros dadayi,Chaetoceros dadayi,Chaetoceros dadayi,17,Chaetoceros,Species,
658,465524,,Bacillariophyceae,Chaetoceros gracilis,Chaetoceros gracilis,Chaetoceros gracilis,220,Chaetoceros,Species,
659,465530,,Cyanobacteria,Anacystis sp.,Anacystis sp.,Anacystis sp.,220,Anacystis,Genus,
660,502171,292728,Bacillariophyceae,Thalassiothrix delicatula,Thalassiothrix delicatula,Lioloma delicatulum,46,Lioloma,Species,
661,549210,,Bacillariophyceae,Navicula septentrionalis,Navicula septentrionalis,Navicula septentrionalis,145,Navicula,Species,
662,549212,,Bacillariophyceae,Nitzschia cf. fontifuga,Nitzschia cf. fontifuga,Nitzschia cf. fontifuga,105,Nitzschia,Species,
663,549212,,Bacillariophyceae,Nitzschia fontifuga,Nitzschia fontifuga,Nitzschia fontifuga,59,Nitzschia,Species,
664,549219,,Bacillariophyceae,Stephanopyxis cf. nipponica,Stephanopyxis cf. nipponica,Stephanopyxis cf. nipponica,220,Stephanopyxis,Species,
665,555052,,Bacillariophyceae,Thalassionema frauenfeldii,Thalassionema frauenfeldii,Thalassionema frauenfeldii,25,Thalassionema,Species,
666,555052,,Bacillariophyceae,Thalassionema frauenfeldii,Thalassionema frauenfeldii 2,Thalassionema frauenfeldii,195,Thalassionema,Species,
667,555264,,Bacillariophyceae,Thalassiosira delicatula,Thalassiosira delicatula,Thalassiosira delicatula,20,Thalassiosira,Species,
668,573401,,Haptophyta,Syracosphaera rotula,Syracosphaera rotula,Syracosphaera rotula,54,Syracosphaera,Species,
669,573538,,Bacillariophyceae,Plagiotropis gaussii,Plagiotropis gaussii,Plagiotropis gaussii,8,Plagiotropis,Species,
670,573543,,Bacillariophyceae,Pseudoguinardia recta,Pseudoguinardia recta,Pseudoguinardia recta,166,Pseudoguinardia,Species,
671,573563,,Bacillariophyceae,Rhizosolenia acicularis,Rhizosolenia acicularis,Rhizosolenia acicularis,220,Rhizosolenia,Species,
672,573563,,Bacillariophyceae,Syracolithus quadriperforatus,Syracolithus quadriperforatus,Rhizosolenia acicularis,48,Rhizosolenia,Species,
673,573577,,Bacillariophyceae,Rhizosolenia hyalina,Rhizosolenia hyalina,Rhizosolenia hyalina,164,Rhizosolenia,Species,
674,573871,,Others,Eutreptiella eupharyngea,Eutreptiella eupharyngea,Eutreptiella eupharyngea,13,Eutreptiella,Species,
675,576676,,Bacillariophyceae,Pleurosigma rigidum,Pleurosigma rigidum,Pleurosigma rigidum,54,Pleurosigma,Species,
676,576723,110293,Dinoflagellata,Exuviella baltica,Exuviella baltica,Prorocentrum balticum,8,Prorocentrum,Species,
677,577670,,Chlorophyte,Gonium sp.,Gonium sp.,Gonium sp.,8,Gonium,Genus,
678,578256,839904,Cyanobacteria,Lyngbya birgei,Lyngbya birgei,Limnoraphis birgei,81,Limnoraphis,Species,
679,590735,,Bacillariophyceae,Stauroneis constricta,Stauroneis constricta,Stauroneis constricta,311,Stauroneis,Species,
680,592884,,Others,Desmidium sp.,Desmidium sp.,Desmidium sp.,21,Desmidium,Genus,
681,597009,,Bacillariophyceae,Hemiaulus heibergii,Hemiaulus heibergii,Hemiaulus heibergii,220,Hemiaulus,Species,
682,597657,,Dinoflagellata,Protoperidinium trochoideum,Protoperidinium trochoideum,Protoperidinium trochoideum,11,Protoperidinium,Species,
683,604021,,Haptophyta,Cyclolithella sp.,Cyclolithella sp.,Cyclolithella sp.,220,Cyclolithella,Genus,
684,608237,,Cyanobacteria,Schizothrix calcicola,Schizothrix calcicola,Schizothrix calcicola,180,Schizothrix,Species,
685,611791,,Bacillariophyceae,Nitzschia rostrata,Nitzschia rostrata,Nitzschia rostrata,81,Nitzschia,Species,
686,613511,,Bacillariophyceae,Pinnunavis yarrensis,Pinnunavis yarrensis,Pinnunavis yarrensis,220,Pinnunavis,Species,
687,615435,,Haptophyta,Helicosphaera carteri,Helicosphaera carteri,Helicosphaera carteri,8,Helicosphaera,Species,
688,615464,,Haptophyta,Discosphaera tubifer,Discosphaera tubifer,Discosphaera tubifer,61,Discosphaera,Species,
689,615560,,Dinoflagellata,Gymnodinium acuminatum,Gymnodinium acuminatum,Gymnodinium acuminatum,1,Gymnodinium,Species,
690,619046,,Haptophyta,Syracosphaera florida,Syracosphaera florida,Syracosphaera florida,157,Syracosphaera,Species,
691,619047,,Haptophyta,Syracosphaera lamina,Syracosphaera lamina,Syracosphaera lamina,26,Syracosphaera,Species,
692,619050,,Haptophyta,Syracosphaera tumularis,Syracosphaera tumularis,Syracosphaera tumularis,8,Syracosphaera,Species,
693,631889,,Bacillariophyceae,Rhizosolenia calcaravis,Rhizosolenia calcaravis,Rhizosolenia calcaravis,210,Rhizosolenia,Species,
694,646201,,Dinoflagellata,Dinophysis ovum,Dinophysis ovum,Dinophysis ovum,220,Dinophysis,Species,
695,650636,,Dinoflagellata,Amphidinium schroederi,Amphidinium schroederi,Amphidinium schroederi,219,Amphidinium,Species,
696,650636,,Dinoflagellata,Amphidinium shroederi,Amphidinium shroederi,Amphidinium schroederi,1,Amphidinium,Species,
697,660753,,Cyanobacteria,Spirulina subsalsa,Spirulina subsalsa,Spirulina subsalsa,8,Spirulina,Species,
698,660919,,Cyanobacteria,Trichodesmium erythraeum,Trichodesmium erythraeum,Trichodesmium erythraeum,20,Trichodesmium,Species,
699,660966,,Cyanobacteria,Trichodesmium thiebautii,Trichodesmium thiebautii,Trichodesmium thiebautii,221,Trichodesmium,Species,
700,663775,,Dinoflagellata,Sphaerodinium javanicum,Sphaerodinium javanicum,Sphaerodinium javanicum,128,Sphaerodinium,Species,
701,670002,841260,Dinoflagellata,Ceratium macroceros,Ceratium macroceros,Tripos macroceros,204,Tripos,Species,
702,836546,,Dinoflagellata,Stelladinium sp.,Stelladinium sp.,Stelladinium sp.,83,Stelladinium,Genus,
703,837220,,Dinoflagellata,Tripos falcatus,Tripos falcatus,Tripos falcatus,13,Tripos,Species,
704,837221,,Dinoflagellata,Tripos falcatiformis,Tripos falcatiformis,Tripos falcatiformis,13,Tripos,Species,
705,837222,,Dinoflagellata,Tripos gibberus,Tripos gibberus,Tripos gibberus,13,Tripos,Species,
706,837226,,Dinoflagellata,Tripos longinus,Tripos longinus,Tripos longinus,13,Tripos,Species,
707,837234,,Dinoflagellata,Tripos ranipes,Tripos ranipes,Tripos ranipes,122,Tripos,Species,
708,837310,,Dinoflagellata,Tripos azoricus,Tripos azoricus,Tripos azoricus,16,Tripos,Species,
709,837448,,Dinoflagellata,Tripos carriensis,Tripos carriensis,Tripos carriensis,13,Tripos,Species,
710,837453,,Dinoflagellata,Tripos horridus,Tripos horridus,Tripos horridus,13,Tripos,Species,
711,837456,,Dinoflagellata,Tripos kofoidii,Tripos kofoidii,Tripos kofoidii,16,Tripos,Species,
712,837459,,Dinoflagellata,Tripos lineatus,Tripos lineatus,Tripos lineatus,16,Tripos,Species,
713,837460,,Dinoflagellata,Tripos extensus,Tripos extensus,Tripos extensus,13,Tripos,Species,
714,838205,,Dinoflagellata,Tripos vultur,Tripos vultur,Tripos vultur,199,Tripos,Species,
715,838527,,Dinoflagellata,Phalacroma scrobiculatum,Phalacroma scrobiculatum,Phalacroma scrobiculatum,77,Phalacroma,Species,
716,839164,,Dinoflagellata,Ceratoperidinium falcatum,Ceratoperidinium falcatum,Ceratoperidinium falcatum,13,Ceratoperidinium,Species,
717,840032,,Haptophyta,Cyclolithella ferrazae,Cyclolithella ferrazae,Cyclolithella ferrazae,19,Cyclolithella,Species,
718,840280,611927,Bacillariophyceae,Plagiotropis seriata,Plagiotropis seriata,Tropidoneis seriata,220,Tropidoneis,Species,
719,840410,,Bacillariophyceae,Pleurosigma lineare,Pleurosigma lineare,Pleurosigma lineare,54,Pleurosigma,Species,
720,840626,,Dinoflagellata,Tripos fusus,Tripos fusus,Tripos fusus,16,Tripos,Species,
721,840627,,Dinoflagellata,Tripos furca,Tripos furca,Tripos furca,16,Tripos,Species,
722,840628,,Dinoflagellata,Tripos dens,Tripos dens,Tripos dens,13,Tripos,Species,
723,841184,,Dinoflagellata,Tripos belone,Tripos belone,Tripos belone,16,Tripos,Species,
724,841189,,Dinoflagellata,Tripos brevis,Tripos brevis,Tripos brevis,13,Tripos,Species,
725,841190,,Dinoflagellata,Tripos bucephalus,Tripos bucephalus,Tripos bucephalus,13,Tripos,Species,
726,841193,,Dinoflagellata,Tripos candelabrus,Tripos candelabrus,Tripos candelabrus,13,Tripos,Species,
727,841200,,Dinoflagellata,Tripos contortus,Tripos contortus,Tripos contortus,16,Tripos,Species,
728,841249,,Dinoflagellata,Tripos humilis,Tripos humilis,Tripos humilis,13,Tripos,Species,
729,841256,,Dinoflagellata,Tripos karstenii,Tripos karstenii,Tripos karstenii,13,Tripos,Species,
730,841259,,Dinoflagellata,Tripos longipes,Tripos longipes,Tripos longipes,13,Tripos,Species,
731,841260,,Dinoflagellata,Tripos macroceros,Tripos macroceros,Tripos macroceros,16,Tripos,Species,
732,841261,,Dinoflagellata,Tripos massiliensis,Tripos massiliensis,Tripos massiliensis,219,Tripos,Species,
733,841263,,Dinoflagellata,Tripos minutus,Tripos minutus,Tripos minutus,94,Tripos,Species,
734,841744,,Dinoflagellata,Tripos pavillardii,Tripos pavillardii,Tripos pavillardii,16,Tripos,Species,
735,841746,,Dinoflagellata,Tripos pentagonus,Tripos pentagonus,Tripos pentagonus,219,Tripos,Species,
736,841748,,Dinoflagellata,Tripos praelongus,Tripos praelongus,Tripos praelongus,60,Tripos,Species,
737,841751,,Dinoflagellata,Tripos pulchellus,Tripos pulchellus,Tripos pulchellus,8,Tripos,Species,
738,841760,,Dinoflagellata,Tripos schmidtii,Tripos schmidtii,Tripos schmidtii,21,Tripos,Species,
739,841767,,Dinoflagellata,Tripos symmetricum,Tripos symmetricum,Tripos symmetricum,219,Tripos,Species,
740,842517,,Dinoflagellata,Tripos trichoceros,Tripos trichoceros,Tripos trichoceros,219,Tripos,Species,
741,960571,,Bacillariophyceae,Thalassiosira nordenskioldii,Thalassiosira nordenskioldii,Thalassiosira nordenskioldii,125,Thalassiosira,Species,
742,961376,,Bacillariophyceae,Amphora lineata,Amphora lineata,Amphora lineata,126,Amphora,Species,
743,961752,,Bacillariophyceae,Chaetoceros breve,Chaetoceros breve,Chaetoceros breve,220,Chaetoceros,Species,
744,961828,,Bacillariophyceae,Chaetoceros levis,Chaetoceros levis,Chaetoceros levis,129,Chaetoceros,Species,
745,962582,,Bacillariophyceae,Navicula crabro,Navicula crabro,Navicula crabro,122,Navicula,Species,
746,962805,,Bacillariophyceae,Navicula hennedyi,Navicula hennedyi,Navicula hennedyi,220,Navicula,Species,
747,967223,,Bacillariophyceae,Navicula brevis,Navicula brevis,Navicula brevis,126,Navicula,Species,
748,967825,,Bacillariophyceae,Synedra decipiens,Synedra decipiens,Synedra decipiens,122,Synedra,Species,
749,986480,,Bacillariophyceae,Nitzschia paradoxa,Nitzschia paradoxa,Nitzschia paradoxa,122,Nitzschia,Species,
